species,trial,video,subject,first,last,look,duration
nictitans,9,trial9h,Akampka,12357,12365,L,9
nictitans,9,trial9h,Akampka,12366,12369,R,4
nictitans,9,trial9h,Akampka,15023,15029,L,7
nictitans,9,trial9h,Akampka,15033,15033,L,1
nictitans,9,trial9h,Akampka,15038,15038,L,1
nictitans,9,trial9h,Akampka,15784,15787,R,4
nictitans,9,trial9h,Akampka,15788,15793,L,6
nictitans,10,trial10a,Nkanacha,298,299,R,2
nictitans,10,trial10a,Nkanacha,304,305,R,2
nictitans,10,trial10a,Nkanacha,306,314,L,9
nictitans,10,trial10a,Nkanacha,316,318,L,3
nictitans,10,trial10a,Nkanacha,432,437,L,6
nictitans,10,trial10a,Nkanacha,438,449,R,12
nictitans,10,trial10a,Nkanacha,938,942,R,5
nictitans,10,trial10a,Nkanacha,1037,1043,L,7
nictitans,10,trial10b,Ema,592,599,L,8
nictitans,10,trial10b,Ema,600,613,L,14
nictitans,10,trial10b,Ema,614,616,R,3
nictitans,10,trial10b,Ema,619,623,R,5
nictitans,10,trial10c,Ema,3437,3439,L,3
nictitans,10,trial10c,Ema,3447,3449,L,3
nictitans,10,trial10d,Ema,1293,1296,R,4
nictitans,10,trial10d,Ema,1298,1326,L,29
nictitans,10,trial10d,Ema,1330,1330,R,1
nictitans,10,trial10e,Double Chief,383,386,R,4
nictitans,10,trial10e,Double Chief,391,394,R,4
nictitans,10,trial10e,Double Chief,395,407,R,13
nictitans,10,trial10e,Double Chief,408,425,L,18
nictitans,10,trial10e,Double Chief,426,429,R,4
nictitans,10,trial10e,Double Chief,430,436,L,7
nictitans,10,trial10f,Maya,2500,2508,L,9
nictitans,10,trial10f,Double Chief,4255,4257,L,3
nictitans,10,trial10f,Double Chief,4259,4270,R,12
nictitans,10,trial10f,Double Chief,4276,4285,R,10
nictitans,10,trial10f,Double Chief,4287,4288,L,2
nictitans,10,trial10g,Nkanacha,290,291,R,2
nictitans,10,trial10g,Nkanacha,826,830,R,5
nictitans,10,trial10g,Nkanacha,839,849,L,11
nictitans,10,trial10g,Nkanacha,850,853,L,4
nictitans,10,trial10g,Nkanacha,867,867,R,1
nictitans,10,trial10g,Nkanacha,868,870,R,3
nictitans,10,trial10g,Nkanacha,871,875,R,5
nictitans,10,trial10g,Nkanacha,1405,1409,R,5
nictitans,10,trial10g,Nkanacha,1490,1494,L,5
nictitans,10,trial10g,Nkanacha,1961,1961,R,1
nictitans,10,trial10g,Nkanacha,2783,2790,R,8
nictitans,10,trial10g,Nkanacha,2792,2795,L,4
nictitans,10,trial10g,Nkanacha,2796,2798,L,3
nictitans,10,trial10g,Nkanacha,2852,2852,L,1
nictitans,10,trial10g,Nkanacha,2853,2858,L,6
nictitans,10,trial10h,Tessy,1276,1294,R,19
nictitans,10,trial10h,Tessy,1708,1712,L,5
nictitans,10,trial10h,Tessy,1713,1718,R,6
nictitans,10,trial10h,Tessy,1724,1731,R,8
nictitans,10,trial10h,Tessy,1863,1866,R,4
nictitans,10,trial10i,Orocky,698,732,R,35
nictitans,10,trial10i,Orocky,705,708,R,4
nictitans,10,trial10i,Orocky,709,712,R,4
nictitans,10,trial10i,Orocky,713,732,R,20
nictitans,10,trial10i,Orocky,747,751,L,5
nictitans,10,trial10i,Orocky,763,767,R,5
nictitans,10,trial10i,Orocky,777,780,R,4
nictitans,10,trial10i,Orocky,781,794,R,14
nictitans,10,trial10i,Orocky,795,799,L,5
nictitans,10,trial10i,Orocky,801,802,R,2
nictitans,10,trial10i,Orocky,803,806,R,4
nictitans,10,trial10i,Orocky,807,822,R,16
nictitans,10,trial10i,Orocky,823,827,L,5
nictitans,11,trial11a,Jojo,531,534,L,4
nictitans,11,trial11a,Jojo,536,542,L,7
nictitans,11,trial11a,Jojo,547,608,L,62
nictitans,11,trial11a,Jojo,609,632,L,24
nictitans,11,trial11a,Jojo,645,653,R,9
nictitans,11,trial11a,Jojo,656,666,R,11
nictitans,11,trial11a,Jojo,667,684,L,18
nictitans,11,trial11a,Uche,750,767,R,18
nictitans,11,trial11a,Uche,769,772,L,4
nictitans,11,trial11a,Uche,774,801,R,28
nictitans,11,trial11a,Jojo,841,847,R,7
nictitans,11,trial11a,Jojo,848,856,R,9
nictitans,11,trial11a,Jojo,870,871,L,2
nictitans,11,trial11a,Jojo,873,890,R,18
nictitans,11,trial11a,Hogan,1191,1194,L,4
nictitans,11,trial11a,Hogan,1195,1199,R,5
nictitans,11,trial11a,Hogan,1204,1212,R,9
nictitans,11,trial11a,Hogan,1213,1217,L,5
nictitans,11,trial11a,Hogan,1218,1223,L,6
nictitans,11,trial11a,Hogan,1224,1227,R,4
nictitans,11,trial11a,Hogan,1228,1242,R,15
nictitans,11,trial11a,Hogan,1243,1257,L,15
nictitans,11,trial11a,Hogan,1259,1306,R,48
nictitans,11,trial11a,Hogan,1308,1324,R,17
nictitans,11,trial11a,Hogan,1327,1330,L,4
nictitans,11,trial11a,Hogan,1374,1375,L,2
nictitans,11,trial11a,Hogan,1378,1395,L,18
nictitans,11,trial11a,Hogan,1398,1415,R,18
nictitans,11,trial11a,Hogan,1419,1419,L,1
nictitans,11,trial11a,Hogan,1912,1928,R,17
nictitans,11,trial11a,Hogan,1929,1930,R,2
nictitans,11,trial11a,Hogan,1944,1949,L,6
nictitans,11,trial11a,Hogan,1950,1957,L,8
nictitans,11,trial11a,Hogan,1959,1967,R,9
nictitans,11,trial11a,Happiness,2808,2811,L,4
nictitans,11,trial11a,Happiness,2827,2847,L,21
nictitans,11,trial11a,Happiness,2952,2952,L,1
nictitans,11,trial11a,Happiness,2954,2957,L,4
nictitans,11,trial11b,Nzuk-ola,1669,1669,R,1
nictitans,11,trial11b,Nzuk-ola,1675,1675,L,1
nictitans,11,trial11b,Nzuk-ola,1677,1686,R,10
nictitans,11,trial11b,Nzuk-ola,1707,1720,L,14
nictitans,11,trial11b,Nzuk-ola,1721,1726,L,6
nictitans,11,trial11b,Nzuk-ola,2084,2085,L,2
nictitans,11,trial11b,Nzuk-ola,2091,2097,L,7
nictitans,11,trial11b,Nzuk-ola,2098,2103,R,6
nictitans,11,trial11c,Nzuk-ola,2339,2355,R,17
nictitans,11,trial11c,Nzuk-ola,2356,2356,L,1
nictitans,11,trial11c,Uche,3606,3625,R,20
nictitans,11,trial11c,Uche,3628,3633,R,6
nictitans,11,trial11c,Uche,3635,3645,L,11
nictitans,11,trial11c,Uche,3646,3648,L,3
nictitans,11,trial11c,Nzuk-ola,4170,4176,R,7
nictitans,11,trial11c,Nzuk-ola,4177,4184,R,8
nictitans,11,trial11c,Nzuk-ola,4186,4195,L,10
nictitans,11,trial11c,Happiness,4360,4364,L,5
nictitans,11,trial11c,Jojo,4586,4588,L,3
nictitans,11,trial11c,Jojo,4589,4594,R,6
nictitans,11,trial11c,Jojo,4595,4599,L,5
nictitans,11,trial11c,Jojo,4611,4617,R,7
nictitans,11,trial11c,Hogan,4758,4759,L,2
nictitans,11,trial11c,Hogan,4760,4775,R,16
nictitans,12,trial12b,Glory,3716,3722,L,7
nictitans,12,trial12b,Glory,3729,3736,R,8
nictitans,12,trial12b,Glory,3747,3749,L,3
nictitans,12,trial12b,Glory,4032,4037,R,6
nictitans,12,trial12b,Glory,4038,4045,L,8
nictitans,12,trial12b,Ogoja,5321,5324,R,4
nictitans,12,trial12b,Ogoja,5482,5484,R,3
nictitans,12,trial12b,Ogoja,6085,6091,L,7
nictitans,12,trial12b,Ogoja,6092,6098,R,7
nictitans,12,trial12b,Ogoja,6099,6100,R,2
nictitans,12,trial12b,Ogoja,6101,6104,R,4
nictitans,12,trial12b,Ogoja,6105,6108,L,4
nictitans,12,trial12b,Ogoja,6109,6110,L,2
nictitans,12,trial12b,Ogoja,6290,6300,L,11
nictitans,12,trial12b,Ogoja,6301,6311,R,11
nictitans,12,trial12b,Ogoja,7945,7953,L,9
nictitans,12,trial12b,Ogoja,10887,10895,L,9
nictitans,12,trial12b,Ogoja,10896,10899,R,4
nictitans,12,trial12b,Ogoja,10900,10915,L,16
nictitans,12,trial12b,Ogoja,11132,11134,R,3
nictitans,12,trial12b,Ogoja,11135,11138,L,4
nictitans,12,trial12b,Ogoja,11139,11141,R,3
nictitans,12,trial12b,Glory,12061,12062,R,2
nictitans,12,trial12b,Glory,12063,12066,L,4
nictitans,12,trial12b,Glory,15632,15635,R,4
nictitans,12,trial12b,BB,17984,17984,R,1
nictitans,12,trial12b,BB,17985,17994,L,10
nictitans,12,trial12c,Glory,1434,1435,R,2
nictitans,12,trial12c,Glory,1480,1495,R,16
nictitans,12,trial12c,Glory,1502,1507,L,6
nictitans,12,trial12c,Glory,1508,1512,L,5
nictitans,12,trial12c,Glory,1714,1714,R,1
nictitans,12,trial12c,Glory,1715,1720,R,6
nictitans,12,trial12c,Glory,1722,1731,L,10
nictitans,12,trial12c,Glory,1851,1856,R,6
nictitans,12,trial12c,Glory,1862,1870,R,9
nictitans,12,trial12c,Glory,1873,1878,L,6
nictitans,12,trial12e,Amina,1836,1900,R,65
nictitans,12,trial12e,Amina,1910,1917,L,8
nictitans,12,trial12e,Amina,1918,1922,R,5
nictitans,12,trial12e,Amina,1923,1936,R,14
nictitans,12,trial12e,Amina,1937,1944,R,8
nictitans,12,trial12e,Amina,2015,2024,L,10
nictitans,12,trial12e,Amina,2025,2029,R,5
nictitans,12,trial12e,Amina,2042,2044,L,3
nictitans,12,trial12e,Amina,2045,2055,R,11
nictitans,12,trial12e,Amina,2056,2063,L,8
nictitans,12,trial12e,Amina,2064,2071,R,8
nictitans,12,trial12e,Amina,2100,2105,L,6
nictitans,12,trial12e,Amina,2106,2109,L,4
nictitans,12,trial12f,Ogoja,992,992,L,1
nictitans,12,trial12f,Ogoja,994,994,R,1
nictitans,12,trial12f,Ogoja,998,998,R,1
nictitans,12,trial12f,Ogoja,1048,1052,L,5
nictitans,12,trial12f,Ogoja,1053,1058,R,6
nictitans,12,trial12f,Ogoja,1374,1397,L,24
nictitans,12,trial12f,Ogoja,1407,1407,R,1
nictitans,12,trial12f,Ogoja,1426,1433,R,8
nictitans,12,trial12f,Ogoja,1442,1453,R,12
nictitans,12,trial12f,Ogoja,1459,1460,L,2
nictitans,12,trial12f,Ogoja,1518,1526,L,9
nictitans,12,trial12f,Ogoja,2044,2044,R,1
nictitans,12,trial12f,Ogoja,2091,2101,R,11
nictitans,12,trial12f,Ogoja,2260,2272,R,13
nictitans,12,trial12f,Ogoja,2273,2277,L,5
nictitans,12,trial12f,Ogoja,2284,2288,R,5
nictitans,12,trial12f,Ogoja,2389,2391,R,3
nictitans,12,trial12f,Ogoja,2516,2520,L,5
nictitans,12,trial12f,Ogoja,2558,2560,L,3
nictitans,12,trial12f,Ogoja,2562,2568,R,7
nictitans,12,trial12f,Ogoja,2569,2576,L,8
nictitans,12,trial12f,Ogoja,2577,2580,L,4
nictitans,12,trial12g,BB,247,254,R,8
nictitans,12,trial12g,Glory,494,519,R,26
nictitans,12,trial12g,Glory,520,526,L,7
nictitans,12,trial12g,Glory,527,535,R,9
nictitans,12,trial12g,Glory,537,550,L,14
nictitans,12,trial12g,BB,666,680,L,15
nictitans,12,trial12g,BB,681,687,R,7
nictitans,12,trial12g,BB,799,804,L,6
nictitans,12,trial12g,BB,805,820,R,16
nictitans,12,trial12g,Glory,1073,1077,L,5
nictitans,12,trial12g,Glory,1078,1104,R,27
nictitans,12,trial12h,Sagano,584,594,L,11
nictitans,12,trial12h,Sagano,600,608,L,9
nictitans,12,trial12h,Sagano,609,634,R,26
nictitans,12,trial12h,Sagano,635,644,L,10
nictitans,12,trial12h,Sagano,652,657,R,6
nictitans,12,trial12h,Sagano,678,686,R,9
nictitans,12,trial12h,Sagano,687,692,L,6
nictitans,12,trial12h,Sagano,694,702,R,9
nictitans,12,trial12h,Sagano,714,727,L,14
nictitans,12,trial12h,Sagano,738,815,L,78
nictitans,12,trial12h,Sagano,799,815,L,17
nictitans,12,trial12h,Sagano,826,834,R,9
